,010010
 ,00
",1001100011
$,10011001111100
',01101010
,,1001101
-,0110100100
.,010011
0,1001100000
1,10011001101
2,1001100111100
3,10011000101
4,10011001111110
5,011010000001
6,011010010100
7,10011000100
8,10011001111101
9,1101011010000
:,0110100011
;,1101011010001
?,110101101011
A,110101100
B,1001100001
C,110101101110
D,0110100001
E,01101001101
F,100110011100
G,011010000000
H,10011001100
I,1011111
J,10011001111111
K,1001100111101
L,01101000001
M,0110100111
N,0110100010
O,110101101001
P,110101101010
R,01101001011
S,011010110
T,011010111
W,1001100100
X,011010010101
Y,01101001100
a,0111
b,1101010
c,101110
d,10100
e,1111
f,100111
g,101010
h,10110
i,11101
j,11010110110
k,11010111
l,10010
m,101011
n,0101
o,1000
p,011011
q,110101101111
r,11100
s,11011
t,1100
u,01100
v,1011110
w,110100
x,1001100101
y,01000
z,100110011101
